word,form,definition,korean,example,related,status
abate,v.,"subside; decrease, lessen","감소시키다, 줄이다, 감하다, 완화하다","Rather than leaving immediately, they waited for the storm to abate.",n. abatement,A
abbreviate,v.,shorten,(어구를) 단축하다,"Because we were running out of time, the lecturer had to abbreviate her speech.",.,
abdicate,v.,renounce; give up,"(왕위, 권한, 의무, 요구 등을) 포기하다, 버리다","When Edward VIII abdicated the British throne to marry the woman he loved, he surprised the entire world.",.,
abduction,n.,kidnapping,"유괴, 납치",The movie Ransom describes the attempts to rescue a multimillionaire's son after the child's abduction by kidnappers.,v. abduct,
aberrant,adj.,abnormal or deviant,"엉뚱한, (행동 등이) 정도를 벗어난, (생물 돌연변이) 비정상적인","Given the aberrant nature of the data, we doubted the validity of the entire experiment.","n. aberrance, aberrancy",
abet,v.,"aid, usually in doing something wrong; encourage","(범죄, 나쁜짓 등을) 부추기다",She was unwilling to abet him in the swindle he had planned.,.,
abhor,v.,detest; hate,질색(혐오)하다,She abhorred all forms of bigotry.,n. abhorrence,
abject,adj.,wretched; lacking pride,"굴욕적인, 절망적인, 비참한, 극빈","On the streets of New York the homeless live in abject poverty ,huddling in doorways to find a shelter from the wind.",.,A
abolish,v.,cancel; put an end to,"(법률,제도,관습 등을) 폐지",The president of the college refused to abolish the physical education requirement.,n. abolition,
abominable,adj.,detestable; extremely unpleasant; very bad,"가증스러운, 진저리나는","Mary liked John until she learned he was dating Susan; then she called him an abominable young man, with abominable taste in women.",.,
aboriginal,adj.,being the first of its kind in a region; primitive; native,원주민의,Her studies of the primitive art forms of the aboriginal Indians were widely reported in the scientific journals.,n. pl. aborigines,
abortive,adj.,unsuccessful; fruitless,"허사의, 성공하지 못한, 실패로 돌아간","Attacked by armed troops, the Chinese students had to abandon their abortive attempt to democratize Beijing peacefully.",v. abort,
abrade,v.,wear away by friction; scrape; erode,"...을 마멸시키다, (피부 등을) 스쳐 벗기다, (바위 등을) 침식시키다","Because the sharp rocks had abraded the skin on her legs, she dabbed iodine on the scrapes and abrasions.",.,A
abrasive,adj.,rubbing away; tending to grind down,"1. 벗겨지는, 쓸리는, 연마의
2. (목소리 등이) 신경질 나게 하는","Just as abrasive cleaning powders can wear away a shiny finish, abrasive remarks can wear away a listener's patience.",v. abrade,
abridge,v.,condense or shorten,"단축하다, <문장.이야기 등을> 요약[축약]하다","Because the publishers felt the public wanted a shorter version of War and Peace, they proceeded to abridge the novel.",.,
abscond,v.,depart secretly and hide,"종적을 감추다, 몰래 도주","The teller who absconded with the bonds went uncaptured until someone recognized him from his photograph on ""America's Most Wanted.""",.,
absolute,adj.,"1. complete; totally unlimited
2. certain","완전한, 무제한의, 절대적인, 독립한","Although the King of Siam was an absolute monarch, he did not want to behead his unfaithful wife without absolute evidence of her infidelity.",.,
absolve,v.,pardon (an offense),"[특히 법률] <남을> [벌.약속.의무 등으로부터] 면제하다, 면책하다, 해제하다",The father confessor absolved him of his sins.,n. absolution,
absorb,v.,"1. assimilate or incorporate;
2. suck or drink up;
3. wholly engage",흡수하다,"During the nineteenth century, America absorbed hordes of immigrants, turning them into productive citizens. Can Huggies diapers absorb more liquid than Pampers can? This question does not absorb me; instead, it bores me.",n. absorption,
abstain,v.,refrain; hold oneself back voluntarily from an action or practice,"(행위.쾌락을) 삼가다, 자제하다, 절제하다","After considering the effect of alcohol on his athletic performance, he decided to abstain from drinking while he trained for the race.",n. abstinence,
abstemious,adj.,sparing in eating and drinking; temperate,"절제하는, 금욕적인","Concerned whether her vegetarian son's abstemious diet provided him with sufficient protein, the worried mother pressed food on him.",.,A
abstinence,n.,restraint from eating or drinking,"자제, 단식",The doctor recommended total abstinence from salted foods.,v. abstain,A
abstract,adj.,"1. theoretical; not concrete
2. non-representational",추상적인,"To him, hunger was an abstract concept; he had never missed a meal.",.,
abstruse,adj.,obscure; profound; difficult to understand,"난해한, 파악하기 어려운","Baffled by the abstruse philosophical texts assigned in class, Dave asked Lexy to explain Kant's Critique of Pure Reason.",.,R
abundant,adj.,plentiful; possessing riches or resources,"풍부한, 남아 돌아가는","At his immigration interview, Ivan listed his abundant reasons for coming to America: the hope of religious freedom, the prospect of employment, the promise of a more abundant life.",.,
abusive,adj.,coarsely insulting; physically harmful,"독설의, (특히 육체적으로 학대하는)",An abusive parent damages a child both mentally and physically.,.,
abysmal,n.,bottomless,"최저[최악]의, 심연의",His arrogance is exceeded only by his abysmal ignorance.,.,
abyss,n.,enormous chasm; vast bottomless pit,"심해, 심연, 나락",Darth Vader seized the evil emperor and hurled him down into the abyss.,.,
academic,adj.,"1. related to education
2. not practical or directly useful","교육의, 비실용적인","When Sharon applied for the faculty post, the dean asked about her academic qualifications. Seismologists' studies about earthquakes are not of purely academic interest, for these studies enable us to assess the danger of potential earthquakes.",.,
accede,v.,agree,"동의[찬성]하다, 응하다","If I accede to this demand for blackmail, I am afraid that I will be the victim of future demands.",.,
accelerate,v.,move faster,"가속하다, 촉진하다","In our science class, we learn how falling bodies accelerate.",.,A
accentuate,v.,emphasize; stress,"강조[역설]하다, <색체.음성 등을> 강하게 하다, 두드러지게 하다","If you can accentuate the positive and eliminate the negative, you may wind up with an overoptimistic view of the world.",.,
accessible,adj.,easy to approach; obtainable,"접근[면회]하기 쉬운, 호감이 가는, 잉용하기 쉬운",We asked our guide whether the ruins were accessible on foot.,.,
accessory,n. adj.,additional object; useful but not essential thing,"부속물, 액세서리",She bought an attractive handbag as an accessory for her dress.,.,
acclaim,v. n.,applaud; announce with great approval,"환호하다, 격찬하다",The NBC sportscasters acclaimed every American victory in the Olympics and decried every American defeat.,.,
acclimate,v.,adjust to new climate or conditions,순응[순화]시키다,the goal of the freshman orientation program is to enable new students to acclimate to life on campus.,.,
accolade,n.,award of merit,"영예, 칭찬, 포상","In Hollywood, an ""Oscar"" is the highest accolade.",.,
accommodation,n.,provision of housing; settlement or compromise,"수용
적응, 순응, 조정, 조절","We used the cottage for the accommodation of visiting relatives. In 1949-1950, a chance existed for the Chinese Communist Party and the United States to reach an accommodation or, at least, to avoid a confrontation.",v. accommodate,
accomplice,n.,partner in crime,공범자,"Because he had provided the criminal with a lethal weapon, he was arrested as an accomplice in the murder.",.,
accord,n.,agreement,일치[조화]하다,She was in complete accord with the verdict.,.,
acerbity,n.,bitterness of speech and temper,"신[쓴, 떫은] 맛
(성질, 표현의) 과격, 매서움, 신랄함",The meeting of the United Nations General Assembly was marked with such acerbity that informed sources held out little hope of reaching any useful settlement of the problem.,adj. acerbic,R
acknowledge,v.,recognize; admit,"(사실, ...의 존재 등) 을 인정하다","Although Iris acknowledged that the Beatles' tunes sounded pretty dated nowadays, she still preferred them to the hip-hog songs her brothers played.",.,R
acme,n.,"top, pinnacle","절정, 정점, 극치",His success in this role marked the acme of his career as an actor,.,
acoustics,n.,science of sound; quality that makes a room easy or hard to hear in,"음향학, 음향 효과",Carnegie Hall is liked by music lovers because of its fine acoustics.,.,
acquiesce,v.,assent; agree without protesting,"순종하다, 묵인하다, 꺽이다, 소극적으로 동의하다","Although she appeared to acquiesce to her employer's suggestions, I could tell she had reservations about the changes he wanted made.","n. acquiescence
adj. acquiescent",
acquire,v.,obtain; get,"입수하다, 취득하다",Frederick Douglass was determined to acquire an education despite his master's efforts to prevent him doing so.,.,A
acquittal,n.,deliverance from a charge,"방면, 석방, 무죄 판결",His acquittal by the jury surprised those who had thought him guilty.,v. acquit,A
acrid,adj.,sharp; bitterly pungent,"코를 찌르는 듯한 냄새, 얼얼한",The acrid odor of burnt gunpowder filled the room after the pistol had been fired.,.,
acrimonious,adj.,bitter in words or manner,"(태도, 말투가) 톡 쏘는, 독살스런, 신랄한, 격론",The candidate attacked his opponent in highly acrimonious terms.,n. acrimony,
acuity,n.,sharpness,"날카로움, 예민함","In time his youthful acuity of vision failed him, and he needed glasses.",.,A
acumen,,,,,,
acute,,,,,,
adage,,,,,,
adamant,,,,,,
adapt,,,,,,
addiction,,,,,,
addle,,,,,,
address,,,,,,
adept,,,,,,
adhere,,,,,,
adherent,,,,,,
adjacent,,,,,,
adjunct,,,,,,
admonition,,,,,,
adopt,,,,,,
adorn,,,,,,
adroit,,,,,,
adulterate,,,,,,
advent,,,,,,
adversary,,,,,,
adverse,,,,,,
adversity,,,,,,
advocacy,,,,,,
advocate,,,,,,
aesthetic,,,,,,
affable,,,,,,
affected,,,,,,
affinity,,,,,,
affirmation,,,,,,
affliction,,,,,,
affluence,,,,,,
afford,,,,,,
aftermath,,,,,,
agenda,,,,,,
agent,,,,,,
aggrandize,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
